date;Finland;Angola;New Zealand
2020-01-22;0.0;0.0;0.0
2020-01-23;0.0;0.0;0.0
2020-01-24;0.0;0.0;0.0
2020-01-25;0.0;0.0;0.0
2020-01-26;0.0;0.0;0.0
2020-01-27;0.0;0.0;0.0
2020-01-28;0.0;0.0;0.0
2020-01-29;1.8122343943965712e-05;0.0;0.0
2020-01-30;1.8122343943965712e-05;0.0;0.0
2020-01-31;1.8122343943965712e-05;0.0;0.0
2020-02-01;1.8122343943965712e-05;0.0;0.0
2020-02-02;1.8122343943965712e-05;0.0;0.0
2020-02-03;1.8122343943965712e-05;0.0;0.0
2020-02-04;1.8122343943965712e-05;0.0;0.0
2020-02-05;1.8122343943965712e-05;0.0;0.0
2020-02-06;1.8122343943965712e-05;0.0;0.0
2020-02-07;1.8122343943965712e-05;0.0;0.0
2020-02-08;1.8122343943965712e-05;0.0;0.0
2020-02-09;1.8122343943965712e-05;0.0;0.0
2020-02-10;1.8122343943965712e-05;0.0;0.0
2020-02-11;3.6244687887931425e-05;0.0;0.0
2020-02-12;3.6244687887931425e-05;0.0;0.0
2020-02-13;3.6244687887931425e-05;0.0;0.0
2020-02-14;3.6244687887931425e-05;0.0;0.0
2020-02-15;3.6244687887931425e-05;0.0;0.0
2020-02-16;3.6244687887931425e-05;0.0;0.0
2020-02-17;3.6244687887931425e-05;0.0;0.0
2020-02-18;3.6244687887931425e-05;0.0;0.0
2020-02-19;3.6244687887931425e-05;0.0;0.0
2020-02-20;3.6244687887931425e-05;0.0;0.0
2020-02-21;3.6244687887931425e-05;0.0;0.0
2020-02-22;3.6244687887931425e-05;0.0;0.0
2020-02-23;5.436703183189714e-05;0.0;0.0
2020-02-24;5.436703183189714e-05;0.0;0.0
2020-02-25;5.436703183189714e-05;0.0;0.0
2020-02-26;7.248937577586285e-05;0.0;0.0
2020-02-27;7.248937577586285e-05;0.0;0.0
2020-02-28;9.061171971982857e-05;0.0;2.0468734008801556e-05
2020-02-29;0.0001449787515517257;0.0;2.0468734008801556e-05
2020-03-01;0.0001631010954956914;0.0;2.0468734008801556e-05
2020-03-02;0.00018122343943965713;0.0;2.0468734008801556e-05
2020-03-03;0.00018122343943965713;0.0;2.0468734008801556e-05
2020-03-04;0.00025371281521551994;0.0;6.140620202640467e-05
2020-03-05;0.00036244687887931426;0.0;6.140620202640467e-05
2020-03-06;0.00038056922282328;0.0;8.187493603520622e-05
2020-03-07;0.0005074256304310399;0.0;0.00010234367004400778
2020-03-08;0.0006342820380387999;0.0;0.00010234367004400778
2020-03-09;0.0007973831335344914;0.0;0.00010234367004400778
2020-03-10;0.0011054629805819084;0.0;0.00010234367004400778
2020-03-11;0.002084069553556057;0.0;0.00010234367004400778
2020-03-12;0.0034613676932974515;0.0;0.00010234367004400778
2020-03-13;0.0045487083299353935;0.0;0.00010234367004400778
2020-03-14;0.005056133960366434;0.0;0.00012281240405280933
2020-03-15;0.005581681934741439;0.0;0.00016374987207041245
2020-03-16;0.006542166163771622;0.0;0.00016374987207041245
2020-03-17;0.007484528048857839;0.0;0.00024562480810561867
2020-03-18;0.008336278214224228;0.0;0.0004093746801760311
2020-03-19;0.009967289169181142;0.0;0.0005731245522464436
2020-03-20;0.011761401219633748;3.245724520689254e-06;0.0007982806263432607
2020-03-21;0.013338045142758765;6.491449041378508e-06;0.0010643741684576808
2020-03-22;0.014914689065883781;6.491449041378508e-06;0.0020878108688977587
2020-03-23;0.016328231893513106;9.737173562067764e-06;0.0020878108688977587
2020-03-24;0.017850508784806228;9.737173562067764e-06;0.0031726537713642412
2020-03-25;0.019644620835258832;9.737173562067764e-06;0.004196090471804319
2020-03-26;0.021529344605431266;1.2982898082757016e-05;0.005792651724490841
2020-03-27;0.02357716947109939;1.2982898082757016e-05;0.007532494115238974
2020-03-28;0.025298792145776138;1.622862260344627e-05;0.0092313990379695
2020-03-29;0.026694212629461495;2.272007164482478e-05;0.010520929280523998
2020-03-30;0.027962776705539094;2.272007164482478e-05;0.012056084331184116
2020-03-31;0.030300559074310673;2.272007164482478e-05;0.013243270903694605
2020-04-01;0.03256585206730638;2.5965796165514033e-05;0.014491863678231501
2020-04-02;0.03526608131495728;2.5965796165514033e-05;0.01631358100501484
2020-04-03;0.038183778689935756;2.5965796165514033e-05;0.01776686111963975
2020-04-04;0.04179012513478493;3.245724520689254e-05;0.01944529730836148
2020-04-05;0.04325803499424616;4.544014328964956e-05;0.021267014635144816
2020-04-06;0.04546896095540997;5.1931592331028066e-05;0.02263841981373452
2020-04-07;0.04925653083969881;5.5177316851717326e-05;0.023743731450209804
2020-04-08;0.052880999628491944;6.166876589309583e-05;0.024767168150649884
2020-04-09;0.055381883092759224;6.166876589309583e-05;0.02536076143690513
2020-04-10;0.058245213435905795;6.166876589309583e-05;0.026261385733292397
2020-04-11;0.05953189985592736;6.166876589309583e-05;0.026854979019547642
2020-04-12;0.0608910756517248;6.166876589309583e-05;0.027223416231706068
2020-04-13;0.06234086316724205;6.166876589309583e-05;0.027612322177873298
2020-04-14;0.06446117740868604;6.166876589309583e-05;0.027960290656022922
2020-04-15;0.06763258759888004;6.166876589309583e-05;0.028369665336198956
2020-04-16;0.06998849231159558;6.166876589309583e-05;0.028676696346330976
2020-04-17;0.07216317358487147;6.166876589309583e-05;0.02884044621840139
2020-04-18;0.07442846657786718;7.789738849654211e-05;0.029106539760515814
2020-04-19;0.07544331783872926;7.789738849654211e-05;0.02929075836659503
2020-04-20;0.07665751488297497;7.789738849654211e-05;0.02947497697267424
2020-04-21;0.07924901006696206;7.789738849654211e-05;0.029577320642718247
2020-04-22;0.08127871258868621;8.114311301723135e-05;0.029700133046771056
2020-04-23;0.08352588323773796;8.114311301723135e-05;0.029802476716815067
2020-04-24;0.08562807513523799;8.114311301723135e-05;0.029904820386859075
2020-04-25;0.08729533077808284;8.114311301723135e-05;0.03008903899293829
2020-04-26;0.08867262891782424;8.438883753792061e-05;0.03006857025892949
2020-04-27;0.08999556002573372;8.763456205860985e-05;0.030129976460955894
2020-04-28;0.0922246083308415;8.763456205860985e-05;0.03017091392897349
2020-04-29;0.09474361413905275;8.763456205860985e-05;0.030211851396991094
2020-04-30;0.09670082728500104;8.763456205860985e-05;0.0302732575990175
2020-05-01;0.0982593488641821;9.737173562067764e-05;0.03039607000307031
2020-05-02;0.09912922137349245;0.0001136003582241239;0.030437007471087914
2020-05-03;0.10018031732224246;0.0001136003582241239;0.030437007471087914
2020-05-04;0.10128578030282438;0.0001136003582241239;0.03041653873707911
2020-05-05;0.10369605204737181;0.00011684608274481314;0.030457476205096715
2020-05-06;0.10596134504036751;0.00011684608274481314;0.030477944939105515
2020-05-07;0.10768296771504425;0.00011684608274481314;0.030498413673114316
2020-05-08;0.10964018086099256;0.00013956615438963794;0.03053935114113192
2020-05-09;0.11110809072045379;0.00013956615438963794;0.030580288609149523
2020-05-10;0.11195984088582017;0.00014605760343101645;0.03064169481117593
2020-05-11;0.1124672665162512;0.00014605760343101645;0.03064169481117593
2020-05-12;0.11413452215909606;0.00014605760343101645;0.03064169481117593
2020-05-13;0.11534871920334175;0.00014605760343101645;0.03064169481117593
2020-05-14;0.11676226203097108;0.00015579477699308422;0.03066216354518473
2020-05-15;0.11766837922816938;0.00015579477699308422;0.03066216354518473
2020-05-16;0.11866510814508749;0.00015579477699308422;0.030682632279193534
2020-05-17;0.11911816674368664;0.00015579477699308422;0.030682632279193534
2020-05-18;0.11964371471806162;0.0001622862260344627;0.030682632279193534
2020-05-19;0.12045922019554009;0.00016877767507584123;0.03076450721522874
2020-05-20;0.1212022362972427;0.00016877767507584123;0.03076450721522874
2020-05-21;0.12198149708683322;0.00018825202219997675;0.030784975949237542
2020-05-22;0.12238018865360047;0.00019474347124135528;0.030784975949237542
2020-05-23;0.12296010365980736;0.00019798919576204452;0.030784975949237542
2020-05-24;0.12328630585079874;0.00022395499192755854;0.030784975949237542
2020-05-25;0.12364875272967805;0.0002272007164482478;0.030784975949237542
2020-05-26;0.12446425820715652;0.0002272007164482478;0.030784975949237542
2020-05-27;0.12506229555730738;0.00023044644096893705;0.030784975949237542
2020-05-28;0.12527976368463498;0.00024018361453100482;0.030784975949237542
2020-05-29;0.12582343400295395;0.0002629036861758296;0.030784975949237542
2020-05-30;0.12620400322577724;0.00027264085973789735;0.030784975949237542
2020-05-31;0.1263852266652169;0.0002791323087792759;0.030784975949237542
2020-06-01;0.12660269479254446;0.0002791323087792759;0.030784975949237542
2020-06-02;0.12691077463959188;0.0002791323087792759;0.030784975949237542
2020-06-03;0.12718260979875137;0.0002791323087792759;0.030784975949237542
2020-06-04;0.12763566839735052;0.0002791323087792759;0.030784975949237542
2020-06-05;0.1278531365246781;0.0002791323087792759;0.030784975949237542
2020-06-06;0.12808872699594964;0.0002856237578206544;0.030784975949237542
2020-06-07;0.1283243174672212;0.00029536093138272213;0.030784975949237542
2020-06-08;0.1283968068429971;0.00029860665590341137;0.030784975949237542
2020-06-09;0.12857803028243675;0.00031158955398616844;0.030784975949237542
2020-06-10;0.12872300903398845;0.0003667668708378857;0.030784975949237542
2020-06-11;0.1288498654415962;0.00038299549344133197;0.030784975949237542
2020-06-12;0.1290129665370919;0.0004219441876896031;0.030784975949237542
2020-06-13;0.12924855700836346;0.0004479099838551171;0.030784975949237542
2020-06-14;0.1292848016962514;0.0004544014328964956;0.030784975949237542
2020-06-15;0.12937541341597122;0.0004608928819378741;0.030825913417255144
2020-06-16;0.12966537091907468;0.00048036722906200964;0.030825913417255144
2020-06-17;0.12981034967062638;0.0005030873007068344;0.030846382151263948
2020-06-18;0.12988283904640227;0.0005387902704344162;0.030846382151263948
2020-06-19;0.130027817797954;0.0005582646175585518;0.030887319619281546
2020-06-20;0.130027817797954;0.0005712475156413088;0.030928257087299148
2020-06-21;0.13006406248584193;0.0005939675872861336;0.030969194555316753
2020-06-22;0.1302996529571135;0.0006037047608482013;0.031010132023334355
2020-06-23;0.1303902646768333;0.000613441934410269;0.031030600757343155
2020-06-24;0.13048087639655312;0.0006394077305757831;0.03109200695936956
2020-06-25;0.13078895624360057;0.000688093598386122;0.031112475693378362
2020-06-26;0.13104266905881606;0.000688093598386122;0.031153413161395967
2020-06-27;0.13109703609064796;0.0008406426508585169;0.031235288097431174
2020-06-28;0.1311332807785359;0.000866608447024031;0.031276225565448776
2020-06-29;0.13126013718614365;0.0008958199677102342;0.031276225565448776
2020-06-30;0.1315500946892471;0.0009217857638757482;0.031276225565448776
2020-07-01;0.13173131812868674;0.000944505835520573;0.03131716303346638
2020-07-02;0.1317675628165747;0.001022403224017115;0.03131716303346638
2020-07-03;0.13189441922418246;0.0010645976427860753;0.03131716303346638
2020-07-04;0.13200315328784623;0.001123020684158482;0.03137856923549279
2020-07-05;0.1320393979757342;0.001123020684158482;0.03139903796950159
2020-07-06;0.13209376500756606;0.001123020684158482;0.03143997543751919
2020-07-07;0.13223874375911782;0.001252849664986052;0.03146044417152799
2020-07-08;0.1322931107909497;0.001252849664986052;0.0315218503735544
2020-07-09;0.13245621188644538;0.0012853069101929446;0.031562787841572
2020-07-10;0.13260119063799714;0.0014865418304756785;0.0315832565755808
2020-07-11;0.13270992470166093;0.0014995247285584355;0.0316037253095896
2020-07-12;0.13270992470166093;0.0016423366074687627;0.0316037253095896
2020-07-13;0.13278241407743677;0.0017040053733618583;0.031624194043598404
2020-07-14;0.1328911481411006;0.0017559369656928866;0.031665131511616006
2020-07-15;0.13298175986082042;0.0018695373239170103;0.031685600245624806
2020-07-16;0.13307237158054022;0.0019701547840583773;0.03170606897963361
2020-07-17;0.13323547267603592;0.0020707722441997444;0.03172653771364241
2020-07-18;0.1333442067396997;0.0022298127457135177;0.03178794391566882
2020-07-19;0.13347106314730747;0.0022882357870859242;0.03180841264967762
2020-07-20;0.1335616748670273;0.002431047665996251;0.03182888138368642
2020-07-21;0.1337791429943549;0.002528419401616929;0.03182888138368642
2020-07-22;0.13392412174590662;0.0026355283107996745;0.03182888138368642
2020-07-23;0.13412346752929022;0.002762111567106555;0.03184935011769522
2020-07-24;0.13417783456112214;0.0028562375782065436;0.03184935011769522
2020-07-25;0.1343590580005618;0.002973083660951357;0.03184935011769522
2020-07-26;0.13443154737633767;0.003025015253282385;0.03184935011769522
2020-07-27;0.13457652612788937;0.0030834382946547914;0.03186981885170402
2020-07-28;0.13479399425521696;0.003245724520689254;0.03191075631972162
2020-07-29;0.13495709535071265;0.0034988910333030162;0.03193122505373042
2020-07-30;0.13517456347804024;0.0035995084934443825;0.03193122505373042
2020-07-31;0.13531954222959197;0.0037260917497512636;0.03197216252174803
2020-08-01;0.13564574442058336;0.003778023342082292;0.032033568723774435
2020-08-02;0.13591757957974285;0.003891623700306416;0.032074506191792036
2020-08-03;0.1360988030191825;0.004154527386482245;0.032074506191792036
2020-08-04;0.13673308505722132;0.004362253755806358;0.032115443659809645
2020-08-05;0.13713177662398854;0.00452778570636151;0.032115443659809645
2020-08-06;0.13765732459836355;0.004813409464182164;0.032115443659809645
2020-08-07;0.1380560161651308;0.004991924312820074;0.032115443659809645
2020-08-08;0.13836409601217822;0.005102278946523507;0.032115443659809645
2020-08-09;0.1385271971076739;0.005426851398592433;0.032115443659809645
2020-08-10;0.1391614791457127;0.005449571470237258;0.032135912393818446
2020-08-11;0.13943331430487219;0.0056313320433958565;0.032135912393818446
2020-08-12;0.13994073993530323;0.005718966605454466;0.03252481833998567
2020-08-13;0.1404300432217903;0.0058909900050509965;0.03279091188210009
2020-08-14;0.14081061244461357;0.006011081812316499;0.032934193020161706
2020-08-15;0.14129991573110065;0.006098716374375109;0.033200286562276124
2020-08-16;0.14155362854631617;0.006186350936433718;0.03338450516835534
2020-08-17;0.1423328893359067;0.006280476947533708;0.033630129976460955
2020-08-18;0.14282219262239376;0.006381094407675074;0.03375294238051377
2020-08-19;0.14352896403620846;0.006540134909188847;0.03385528605055778
2020-08-20;0.14438071420157483;0.006634260920288835;0.03408044212465459
2020-08-21;0.14487001748806191;0.0067121583087853785;0.0342032545287074
2020-08-22;0.14532307608666103;0.0069263761271508685;0.0342646607307338
2020-08-23;0.1456130335897645;0.0070464679344163705;0.03444887933681302
2020-08-24;0.14581237937314814;0.0072119998849715225;0.03459216047487463
2020-08-25;0.14612045922019554;0.007409989080733568;0.034694504144918634
2020-08-26;0.14639229437935503;0.007569029582247341;0.034837785282980246
2020-08-27;0.14675474125823434;0.007838424717464548;0.03508341009108587
2020-08-28;0.14733465626444123;0.008020185290623146;0.03534950363320028
2020-08-29;0.14796893830248004;0.008279843252278287;0.03539044110121789
2020-08-30;0.1483132628374154;0.008516781142288602;0.035574659707297104
2020-08-31;0.14863946502840678;0.00861415287790928;0.03586122198342033
2020-09-01;0.1495093375377171;0.008857582216960974;0.035963565653464334
2020-09-02;0.15003488551209215;0.00901337699395406;0.036004503121481936
2020-09-03;0.15050606645463524;0.009104257280533358;0.03610684679152594
2020-09-04;0.15115847083661801;0.009334703721502295;0.03616825299355235
2020-09-05;0.15191960928226456;0.009526201468222962;0.036270596663596354
2020-09-06;0.1523183008490318;0.00962357320384364;0.036352471599631564
2020-09-07;0.15291633819918268;0.009675504796174666;0.03647528400368437
2020-09-08;0.15373184367666112;0.009844282471250508;0.03659809640773718
2020-09-09;0.15476481728146718;0.010035780217971173;0.03667997134377239
2020-09-10;0.15576154619838528;0.010441495783057331;0.03670044007778119
2020-09-11;0.15674015277135944;0.010642730703340065;0.036741377545798794
2020-09-12;0.15779124872010947;0.010824491276498663;0.036782315013816395
2020-09-13;0.15851614247786808;0.010996514676095194;0.036802783747825196
2020-09-14;0.15933164795534654;0.011162046626650345;0.0368641899498516
2020-09-15;0.16040086624804054;0.011583990814339949;0.0368846586838604
2020-09-16;0.1613613504770707;0.01192803761353301;0.03702793982192201
2020-09-17;0.16241244642582073;0.012298050208891584;0.03702793982192201
2020-09-18;0.1639528456610578;0.012489547955612251;0.037068877289939614
2020-09-19;0.16534826614474316;0.01266157135520878;0.037150752225974824
2020-09-20;0.16650809615715698;0.012953686562070814;0.037150752225974824
2020-09-21;0.16784914960901043;0.01336264785167766;0.037150752225974824
2020-09-22;0.17002383088228631;0.01374888906963968;0.03733497083205404
2020-09-23;0.17201728871612254;0.014161096083767217;0.03739637703408044
2020-09-24;0.1741557253015105;0.014524617230084413;0.03743731450209805
2020-09-25;0.17593171500801913;0.014897875549963678;0.03747825197011565
2020-09-26;0.17825137503284674;0.015164024960660197;0.03751918943813325
2020-09-27;0.1795924284847002;0.015313328288611903;0.03751918943813325
2020-09-28;0.18087911490472178;0.015569740525746351;0.037560126906150855
2020-09-29;0.18312628555377353;0.015920278773980792;0.037580595640159656
2020-09-30;0.1855546796422649;0.01613774231686697;0.03782622044826527
2020-10-01;0.18859923342485116;0.016598635198804845;0.03782622044826527
2020-10-02;0.1920606011181486;0.016913470477311704;0.037846689182274074
2020-10-03;0.1954494794356702;0.017429540676101297;0.037949032852318085
2020-10-04;0.19867525665769611;0.017533403860763352;0.037969501586326886
2020-10-05;0.20135736356140305;0.017948856599411575;0.03803090778835329
2020-10-06;0.20663096564909705;0.018581772880945983;0.0380923139903797
2020-10-07;0.21208579117623075;0.018581772880945983;0.0381537201924061
2020-10-08;0.21763122842308424;0.019338026694266576;0.0381946576604237
2020-10-09;0.22232491550457137;0.01957496458427689;0.03827653259645891
2020-10-10;0.22642056523590762;0.02027279535622508;0.03829700133046771
2020-10-11;0.2284321454136878;0.02066228229870779;0.03829700133046771
2020-10-12;0.2308242948142913;0.021058260690231884;0.038317470064476514
2020-10-13;0.2354636148639465;0.02168143979820422;0.038358407532494115
2020-10-14;0.23906996130879568;0.022220230068638634;0.03839934500051172
2020-10-15;0.24273067478547675;0.02303166119881095;0.03848121993654692
2020-10-16;0.24619204247877421;0.023440622488417794;0.03854262613857333
2020-10-17;0.24972589954784752;0.024219596373383216;0.03860403234059973
2020-10-18;0.25161062331802;0.024738912296693494;0.03860403234059973
2020-10-19;0.2539484056867915;0.025410777272476173;0.03862450107460853
2020-10-20;0.2583521352651752;0.026124836667027806;0.039136219424828575
2020-10-21;0.2613785667038175;0.027062851053507003;0.03917715689284618
2020-10-22;0.264785567365283;0.027854807836555178;0.03936137549892539
2020-10-23;0.26882685006478735;0.028656501793165427;0.03958653157302221
2020-10-24;0.27234258478991674;0.029295909523741212;0.03960700030703101
2020-10-25;0.274281675591921;0.03044814172858589;0.03970934397707502
2020-10-26;0.2765288462409728;0.03130176727752717;0.03972981271108382
2020-10-27;0.2811500439466841;0.032038546743723625;0.03977075017910142
2020-10-28;0.28539067242957206;0.03269742882142355;0.03989356258315423
2020-10-29;0.28974003497612383;0.03333034510295795;0.039914031317163035
2020-10-30;0.29401690814689974;0.03426835948943715;0.04005731245522464
2020-10-31;0.2980038238145722;0.0350700534460474;0.04009824992324225
2020-11-01;0.30019662743179204;0.035816570085805924;0.04018012485927745
2020-11-02;0.30293310136733087;0.03644299491829894;0.040282468529321463
2020-11-03;0.308134214079249;0.037575752776019496;0.040343874731347866
2020-11-04;0.3125016989697447;0.03834174376290216;0.04038481219936547
2020-11-05;0.31637988057375344;0.03927975814938136;0.040405280933374275
2020-11-06;0.3203305515535379;0.039672490816384756;0.04044621840139188
2020-11-07;0.3238825309665552;0.04003601196270195;0.04056903080544468
2020-11-08;0.3262021909913828;0.0403540929657295;0.040650905741479886
2020-11-09;0.3285943403919863;0.04115578692233974;0.040671374475488686
2020-11-10;0.33354174028868894;0.04159720545715348;0.040691843209497494
2020-11-11;0.33727494314114587;0.042041869716487906;0.0407532494115239
2020-11-12;0.3426210346046158;0.04236644216855684;0.0408351243475591
2020-11-13;0.34776778028470207;0.04293444395967746;0.04089653054958551
2020-11-14;0.35262456846168483;0.04340831973969809;0.04095793675161191
2020-11-15;0.35525230833355986;0.04365824052779116;0.04095793675161191
2020-11-16;0.3585143302434737;0.044190539349184196;0.04103981168764712
2020-11-17;0.3656364114134522;0.04484942142688411;0.041101217889673525
2020-11-18;0.37266788086371094;0.045186976777035794;0.041142155357691126
2020-11-19;0.379500004530586;0.04587507037542192;0.041203561559717536
2020-11-20;0.3881624849358016;0.04630675173667359;0.04132637396377034
2020-11-21;0.39591884814381895;0.04678062751669422;0.041510592569849555
2020-11-22;0.40081188100868964;0.04704028547834936;0.04155153003786716
2020-11-23;0.4056505468417285;0.04749793263576655;0.04157199877187596
