date;Finland;Angola;New Zealand
2020-11-24;0.41478420818948725;0.04784847088400099;0.04173574864394637
2020-11-25;0.42331983218709507;0.048104883121135436;0.04175621737795517
2020-11-26;0.43453756308840985;0.04842620984868368;0.041899498516016785
2020-11-27;0.4437799584998323;0.04871183360650433;0.04196090471804319
2020-11-28;0.45204374733828073;0.04896824584363878;0.04196090471804319
2020-11-29;0.45719049301836695;0.049020177435969814;0.04208371712209599
2020-11-30;0.46250033979394894;0.04913702351871462;0.0421451233241224
2020-12-01;0.4733012567845525;0.049500544665031815;0.0421655920581312
2020-12-02;0.48127508811989744;0.04972125393243868;0.04234981066421042
2020-12-03;0.4902456483721605;0.04985757436230763;0.04234981066421042
2020-12-04;0.49890812877737606;0.050286009999038615;0.04253402927028963
2020-12-05;0.5074799974628719;0.050425576153428256;0.04253402927028963
2020-12-06;0.5120105834488633;0.050604091002066164;0.04255449800429843
2020-12-07;0.5171392067850056;0.05078909729974545;0.042677310408351245
2020-12-08;0.5277770226801135;0.05105200098592128;0.04273871661037765
2020-12-09;0.5364395030853291;0.051295430324972975;0.04273871661037765
2020-12-10;0.5448120259874412;0.05168816299197638;0.04282059154641285
2020-12-11;0.5521878199726352;0.05212958152679011;0.04282059154641285
2020-12-12;0.5602885077155879;0.05245415397885903;0.04290246648244806
2020-12-13;0.5648009713576354;0.05254178854091764;0.04290246648244806
2020-12-14;0.5698027382861699;0.052830658023258995;0.04290246648244806
2020-12-15;0.578193383532226;0.053106544607517576;0.042984341418483264
2020-12-16;0.5847174273520537;0.053252602210948595;0.042984341418483264
2020-12-17;0.5910964924203297;0.053502522999041666;0.04318902875857128
2020-12-18;0.5969862542021185;0.05375568951165542;0.04318902875857128
2020-12-19;0.604126457716041;0.05396341588097954;0.04331184116262409
2020-12-20;0.6075878254093384;0.05402183892235195;0.0434141848326681
2020-12-21;0.6120096773316661;0.0541581593522209;0.0434141848326681
2020-12-22;0.6188055563106533;0.054534663396620844;0.04355746597072971
2020-12-23;0.6248221745000498;0.054953361859789766;0.04355746597072971
2020-12-24;0.6298420637725283;0.055271442862817315;0.04355746597072971
2020-12-25;0.6323429472367956;0.05549864357926556;0.04355746597072971
2020-12-26;0.6351881552359983;0.055660929805300026;0.043884965714870536
2020-12-27;0.6385045441777439;0.05595629073668274;0.043884965714870536
2020-12-28;0.6419659118710415;0.05613805130984135;0.04402824685293215
2020-12-29;0.6498491314866666;0.056381480648893034;0.04402824685293215
2020-12-30;0.655430813421408;0.056582715569175775;0.044253402927028965
2020-12-31;0.6600520111271191;0.056972202511658486;0.044253402927028965
2021-01-01;0.6646550864888865;0.057020888379468816;0.044253402927028965
2021-01-02;0.6669747465137141;0.05715071736029639;0.044642308873196195
2021-01-03;0.6706898270222271;0.057261071993999824;0.044642308873196195
2021-01-04;0.6737525031487572;0.05739739242386877;0.0447446525432402
2021-01-05;0.6809470736945117;0.0576310845893584;0.0447446525432402
2021-01-06;0.6856951278078307;0.05798162283759283;0.04478559001125781
2021-01-07;0.6894645753481756;0.058338652534868654;0.04478559001125781
2021-01-08;0.6954811935375721;0.05863725919077207;0.04478559001125781
2021-01-09;0.7000480242114515;0.0589293743976341;0.045420120765530654
2021-01-10;0.7035456365926369;0.059049466204899606;0.04548152696755706
2021-01-11;0.7069526372541024;0.05924745540066165;0.04548152696755706
2021-01-12;0.7139478620164732;0.05953632488300299;0.04560433937160987
2021-01-13;0.7180978787796414;0.05980247429369951;0.04560433937160987
2021-01-14;0.7227734435171845;0.06041267050358909;0.04597277658376829
2021-01-15;0.7272677848152881;0.06062688832195458;0.04597277658376829
2021-01-16;0.7320883283043829;0.06090602063073385;0.04617746392385631
2021-01-17;0.7351872491188011;0.061263050328009674;0.04630027632790912
2021-01-18;0.7387754732197063;0.06142858227856482;0.04630027632790912
2021-01-19;0.7468761609626589;0.061704468862823415;0.04640261999795313
2021-01-20;0.7530740025914952;0.06197061827351993;0.04640261999795313
2021-01-21;0.7604316742327453;0.06224325913325783;0.046586838604032337
2021-01-22;0.7672637978996203;0.06254186578916124;0.046586838604032337
2021-01-23;0.773805964063392;0.06285994679218879;0.04673011974209395
2021-01-24;0.7768505178459781;0.06296380997685085;0.04683246341213796
2021-01-25;0.7813267368001378;0.06321373076494392;0.04687340088015556
2021-01-26;0.792290754886237;0.06346365155303699;0.04697574455019957
2021-01-27;0.7994853254319914;0.0635512861150956;0.04705761948623478
2021-01-28;0.8064080608185862;0.06384989277099902;0.04718043189028759
2021-01-29;0.8142912804342114;0.06401542472155416;0.04713949442226999
2021-01-30;0.8211596487889744;0.06420692246827484;0.04715996315627879
2021-01-31;0.8254002772718624;0.06425236261156447;0.04715996315627879
2021-02-01;0.8303657995125089;0.06435947152074722;0.04722136935830519
2021-02-02;0.8400250088346427;0.06458991796171615;0.04724183809231399
2021-02-03;0.8472014570364531;0.06471000976898166;0.047344181762357995
2021-02-04;0.855193410715742;0.06490150751570233;0.0473851192303756
2021-02-05;0.8619349226628973;0.06501186214940576;0.0473851192303756
2021-02-06;0.8685677005463888;0.06511572533406781;0.04748746290041961
2021-02-07;0.8728626960611086;0.06519362272256436;0.04748746290041961
2021-02-08;0.8776469948623155;0.06527801156010228;0.04752840036843721
2021-02-09;0.8860013954204836;0.06544354351065744;0.04756933783645481
2021-02-10;0.8927610297115829;0.06559609256312983;0.04756933783645481
2021-02-11;0.8997018874421219;0.06576162451368497;0.04761027530447242
2021-02-12;0.9062440536058933;0.06586873342286773;0.04765121277249002
2021-02-13;0.9138010710305271;0.06598233378109185;0.04769215024050762
2021-02-14;0.9188572049908935;0.06610242558835736;0.047814962644560435
2021-02-15;0.9239495836391479;0.06615111145616769;0.047835431378569236
2021-02-16;0.9351310698525748;0.06617707725233321;0.04789683758059564
2021-02-17;0.944427832295829;0.06621278022206079;0.04797871251663085
2021-02-18;0.9544494884968422;0.06638155789713662;0.04806058745266605
2021-02-19;0.9655766076784372;0.06646594673467454;0.048101524920683654
2021-02-20;0.9759425884143855;0.06653410694960903;0.048101524920683654
2021-02-21;0.9817054937885665;0.06659902144002282;0.04824480605874527
2021-02-22;0.9881389258886745;0.0666931474511228;0.04836761846279808
2021-02-23;0.9994291461657651;0.06680999353386761;0.04840855593081568
2021-02-24;1.0107556111307436;0.06699175410702621;0.04846996213284208
2021-02-25;1.021610895153179;0.06717026895566412;0.04853136833486849
2021-02-26;1.0330098494939335;0.06737799532498823;0.04855183706887729
2021-02-27;1.0454780221273818;0.06745264698896408;0.0486337120049125
2021-02-28;1.0528175714246881;0.06753379010198131;0.0486746494729301
2021-03-01;1.0604652005690416;0.06768633915445371;0.0487565244089653
2021-03-02;1.0762497621442357;0.067777219441033;0.0487974618769829
2021-03-03;1.0899502541658739;0.06791029414638126;0.048899805547026914
2021-03-04;1.1032339322768008;0.06809854616858124;0.048899805547026914
2021-03-05;1.1147959877130509;0.06824460377201226;0.04908402415310613
2021-03-06;1.1262130643977493;0.06833872978311226;0.04910449288711493
2021-03-07;1.1340600393254863;0.06843934724325362;0.04922730529116774
2021-03-08;1.141236487527297;0.06851075318270879;0.04930918022720295
2021-03-09;1.1563505223765642;0.06853022752983291;0.04932964896121175
2021-03-10;1.1703228495573619;0.0686827765823053;0.04945246136526456
2021-03-11;1.1852194162793015;0.06882558846121563;0.049472930099273366
2021-03-12;1.1993548445555948;0.06902033193245699;0.04957527376931737
2021-03-13;1.213997698462319;0.06920858395465697;0.04959574250332617
2021-03-14;1.2229682587145823;0.06939359025233625;0.04973902364138778
2021-03-15;1.2308514783302071;0.06948122481439487;0.049779961109405385
2021-03-16;1.2470166091282247;0.06960780807070174;0.049820898577422994
2021-03-17;1.2609164469332463;0.06974737422509138;0.049820898577422994
2021-03-18;1.2743813484836128;0.06997132921701894;0.050025585917510995
2021-03-19;1.2877737606582036;0.07024397007675684;0.050025585917510995
2021-03-20;1.301274906896458;0.07041923920087406;0.05020980452359021
2021-03-21;1.30859633384982;0.07053933100813956;0.05039402312966943
2021-03-22;1.3162077183062857;0.0706172283966361;0.05039402312966943
2021-03-23;1.3301256784552513;0.07067240571348783;0.050557773001739845
2021-03-24;1.3428656862478592;0.07087364063377055;0.05068058540579265
2021-03-25;1.3554607152889153;0.07112680714638432;0.05074199160781906
2021-03-26;1.3664428557189587;0.07127935619885671;0.05078292907583666
2021-03-27;1.378911028352407;0.07150655691530497;0.05080339780984546
2021-03-28;1.3852900934206829;0.07161042009996701;0.051028553883942285
2021-03-29;1.3920859723996701;0.07183437509189457;0.051069491351959886
2021-03-30;1.4039561076829676;0.07199666131792903;0.05111042881997749
2021-03-31;1.414322088418916;0.07241535978109795;0.05119230375601269
2021-04-01;1.4242893775880971;0.0727009835389186;0.05119230375601269
2021-04-02;1.4330968367448647;0.07292169280632547;0.05119230375601269
2021-04-03;1.4396390029086361;0.07328521395264267;0.05119230375601269
2021-04-04;1.445510642346481;0.07345399162771851;0.0513151161600655
2021-04-05;1.4513460370964382;0.07373312393649778;0.051663084638215125
2021-04-06;1.4578700809162657;0.07427840565597359;0.05180636577627674
2021-04-07;1.4677286360217832;0.07468412122105975;0.05229761539248798
2021-04-08;1.4754487545419126;0.0750022022240873;0.05242042779654078
2021-04-09;1.4828245485271065;0.07543712930985964;0.052625115136628806
2021-04-10;1.4892036135953823;0.075725998792201;0.05268652133865521
2021-04-11;1.4933173856706627;0.07613496008180784;0.052870739944734416
2021-04-12;1.4976667482172143;0.07643356673771125;0.05295261488076962
2021-04-13;1.5048975634508568;0.07691393396677326;0.05299355234878722
2021-04-14;1.5107510805447577;0.07738131829775251;0.05303448981680483
2021-04-15;1.5169851668614818;0.07773834799502832;0.05303448981680483
2021-04-16;1.5219506891021286;0.0782933668880662;0.05303448981680483
2021-04-17;1.5267531102472793;0.07887110585274888;0.05311636475284003
2021-04-18;1.5298701534056416;0.07915997533509023;0.05313683348684883
2021-04-19;1.5326972390609002;0.07957867379825913;0.053157302220857634
2021-04-20;1.5378802294288743;0.0800428124047177;0.05319823968887524
2021-04-21;1.5430632197968486;0.08076336324831071;0.053218708422884044
2021-04-22;1.5472857259357926;0.08130864496778652;0.053218708422884044
2021-04-23;1.5519250459854477;0.08204867015850366;0.053218708422884044
2021-04-24;1.556546243691159;0.08274000948141047;0.053239177156892845
2021-04-25;1.5593370846585297;0.08311975925033112;0.053239177156892845
2021-04-26;1.561874212810685;0.08344757742692072;0.05340292702896326
2021-04-27;1.5662598200451245;0.08420058551572064;0.05340292702896326
2021-04-28;1.5704098368082928;0.0849341192573964;0.05348480196499846
2021-04-29;1.5753753590489392;0.08578774480633768;0.05348480196499846
2021-04-30;1.5790179501816766;0.08650504992541;0.05348480196499846
2021-05-01;1.5825880519386377;0.08703410302228236;0.05358714563504247
2021-05-02;1.58456338742853;0.08761184198696503;0.05366902057107768
2021-05-03;1.5870099038609653;0.08806624341986154;0.053689489305086484
2021-05-04;1.5927365645472584;0.08855634782248561;0.05381230170913929
2021-05-05;1.5964697673997152;0.08935155033005449;0.0538941766451745
2021-05-06;1.6012721885448662;0.09062387434216466;0.0539146453791833
2021-05-07;1.6056034287474743;0.09153267720795766;0.0539146453791833
2021-05-08;1.609481610351483;0.0924284971756679;0.054078395251253714
2021-05-09;1.6119100044399741;0.09328212272460916;0.054119332719271315
2021-05-10;1.6142659091526896;0.09372029553490221;0.054119332719271315
2021-05-11;1.6189233515462889;0.094599886880009;0.054098863985262514
2021-05-12;1.6228196554942416;0.09544052953086753;0.054119332719271315
2021-05-13;1.6274589755438966;0.0963817896418674;0.054139801453280116
2021-05-14;1.6303041835430996;0.09746910735629831;0.054139801453280116
2021-05-15;1.6348166471851469;0.09852072210100161;0.05416027018728892
2021-05-16;1.6377887115919574;0.09943926214035669;0.05426261385733293
2021-05-17;1.6402171056804489;0.09992612081846006;0.05430355132535053
2021-05-18;1.6453638513605349;0.1007635177447979;0.05440589499539453
2021-05-19;1.6492963999963757;0.10203908748142877;0.054426363729403335
2021-05-20;1.6534826614474318;0.10276288404954248;0.05448776993142974
2021-05-21;1.6574152100832722;0.10356782373067341;0.05450823866543854
2021-05-22;1.6604597638658583;0.10434679761563884;0.05463105106949135
2021-05-23;1.6624169770118067;0.10529454917568008;0.05463105106949135
2021-05-24;1.6641023549985954;0.10588527103844554;0.05465151980350015
2021-05-25;1.667509355660061;0.10689144563985921;0.05465151980350015
2021-05-26;1.6702820742834876;0.10820596407073836;0.05467198853750895
2021-05-27;1.672873569467475;0.10907906396680377;0.05467198853750895
2021-05-28;1.6751751071483585;0.11017287313027604;0.05467198853750895
2021-05-29;1.677621623580794;0.11093886411715871;0.05471292600552655
2021-05-30;1.6787814535932077;0.11154256887800693;0.054733394739535354
2021-05-31;1.6802131187647813;0.11214302791433442;0.054733394739535354
2021-06-01;1.68294959270032;0.11279541854299296;0.054856207143588166
2021-06-02;1.6851423963175398;0.11347052924329633;0.05489714461160577
2021-06-03;1.6872989552468716;0.1140547596570204;0.054917613345614576
2021-06-04;1.689310535424652;0.1145967956519755;0.054917613345614576
2021-06-05;1.6911590145069364;0.11552831858941331;0.054917613345614576
2021-06-06;1.6923188445193502;0.11610605755409599;0.054917613345614576
2021-06-07;1.6934061851559883;0.11637220696479253;0.05512230068570259
2021-06-08;1.6959251909641992;0.11685906564289592;0.055204175621737794
2021-06-09;1.6977555477025401;0.11721934106469242;0.055224644355746595
2021-06-10;1.699223457562001;0.11790094321403716;0.055326988025790606
2021-06-11;1.7005463886699106;0.11832288740172675;0.055326988025790606
2021-06-12;1.701814952745988;0.1187935174572267;0.05544980042984342
2021-06-13;1.7026485805674105;0.11913431853189907;0.05547026916385222
2021-06-14;1.703518453076721;0.11941020511615766;0.05547026916385222
2021-06-15;1.7052038310635096;0.11983539502836796;0.05551120663186982
2021-06-16;1.706617373891139;0.12039690537044719;0.05555214409988742
2021-06-17;1.707777203903553;0.1210298216519816;0.05557261283389623
2021-06-18;1.7094263372024538;0.12160756061666429;0.05557261283389623
2021-06-19;1.710894247061915;0.12205222487599872;0.055654487769931434
2021-06-20;1.7119272206667209;0.12229240849052972;0.055695425237949035
2021-06-21;1.7133770081822381;0.12251960920697798;0.055695425237949035
2021-06-22;1.7154067107039626;0.12292857049658482;0.055756831439975445
2021-06-23;1.7174001685377989;0.12334402323523304;0.055756831439975445
2021-06-24;1.7200097860657297;0.12363289271757438;0.055797768907993046
2021-06-25;1.7229456057846524;0.12454169558336738;0.05587964384402824
2021-06-26;1.7264794628537254;0.12505127433311558;0.05587964384402824
2021-06-27;1.7288534899103851;0.12514215461969488;0.05606386245010746
2021-06-28;1.7310100488397169;0.12532716091737417;0.05612526865213386
2021-06-29;1.735178187946829;0.12555111590930174;0.05614573738614266
2021-06-30;1.739908119716204;0.12609315190425682;0.05614573738614266
2021-07-01;1.7434600991292213;0.1264696559486568;0.05614573738614266
2021-07-02;1.7471208126059024;0.12687212578922225;0.05614573738614266
2021-07-03;1.7501472440445447;0.12714152092443948;0.05632995599222188
2021-07-04;1.752539393445148;0.12732977294663944;0.05647323713028349
2021-07-05;1.7544966065910965;0.1275569736630877;0.05647323713028349
2021-07-06;1.7589003361694802;0.12780040300213938;0.0565755808003275
2021-07-07;1.7636121455949112;0.12817690704653933;0.0565960495343363
2021-07-08;1.7689038700265491;0.12850797094764965;0.0566165182683451
2021-07-09;1.7740506157066356;0.12915062440274613;0.0566165182683451
2021-07-10;1.779632297641377;0.12944273960960814;0.05665745573636271
2021-07-11;1.782332526889028;0.12969266039770122;0.05667792447037151
2021-07-12;1.7852321019200625;0.1300074956762081;0.05704636168252994
2021-07-13;1.7912124754215708;0.13027689081142527;0.05712823661856514
2021-07-14;1.7974103170504074;0.13089033274583556;0.05721011155460035
2021-07-15;1.8043330524370023;0.13154921482353546;0.05739433016067956
2021-07-16;1.811255787823597;0.1318770330001251;0.05739433016067956
2021-07-17;1.8176892199237051;0.13212370806369747;0.057619486234776376
2021-07-18;1.821422422776162;0.13244178906672502;0.05768089243680278
2021-07-19;1.8259348864182092;0.13276960724331466;0.05778323610684679
2021-07-20;1.8335462708746748;0.13327269454402146;0.0579060485108996
2021-07-21;1.8412301447069166;0.13381148481445587;0.058049329648961215
2021-07-22;1.8497114016726923;0.13438922377913856;0.058458704329137245
2021-07-23;1.8585369831734038;0.13511626607177296;0.058458704329137245
2021-07-24;1.867199463578619;0.13546355859548673;0.05860198546719886
2021-07-25;1.872654289105753;0.13560637047439705;0.05862245420120766
2021-07-26;1.8790152318300848;0.13592769720194528;0.05862245420120766
2021-07-27;1.8929694366669385;0.1366774595662245;0.05864292293521646
2021-07-28;1.9061081360263137;0.13725519853090717;0.05870432913724287
2021-07-29;1.920787234620926;0.13789785198600366;0.05876573533926927
2021-07-30;1.9347776841456676;0.13841716790931394;0.05876573533926927
2021-07-31;1.9473908355306675;0.13884235782152424;0.05882714154129567
2021-08-01;1.9547847518598056;0.1389656953533104;0.05890901647733087
2021-08-02;1.9634291099210772;0.13946878265401727;0.05890901647733087
2021-08-03;1.9796123630630387;0.13979335510608618;0.05894995394534848
2021-08-04;1.9948351319759698;0.14007897886390683;0.05897042267935728
2021-08-05;2.0090430496280387;0.14043925428570334;0.05897042267935728
2021-08-06;2.024918222922953;0.1411468222312136;0.05897042267935728
2021-08-07;2.037332028524569;0.141487623305886;0.059093235083410085
2021-08-08;2.0461213653373926;0.1417148240223342;0.059175110019445296
2021-08-09;2.0558530640353023;0.14199071060659282;0.05942073482755091
2021-08-10;2.0746278123612507;0.14245484921305138;0.05946167229556852
2021-08-11;2.0895968684589663;0.14280538746128582;0.059645890901647736
2021-08-12;2.106323791919247;0.14337663497692713;0.059666359635656536
2021-08-13;2.120622321291036;0.14387647655311325;0.059666359635656536
2021-08-14;2.1340328558095703;0.14454509580437525;0.05976870330570054
2021-08-15;2.1417529743297;0.14481449093959245;0.059911984443762153
2021-08-16;2.1498174173847646;0.14521046933111656;0.059911984443762153
2021-08-17;2.1637353775337305;0.14596672314443715;0.060116671783850176
2021-08-18;2.1771640343962084;0.14662560522213708;0.060116671783850176
2021-08-19;2.1899946539085366;0.14711246390024044;0.060771671272131816
2021-08-20;2.2021366243509934;0.14794986082657827;0.06126292088834306
2021-08-21;2.2140067596342914;0.14870936036441956;0.0617541705045543
2021-08-22;2.2212194525239894;0.14912481310306777;0.06253198239688876
2021-08-23;2.2294832413624377;0.14955000301527807;0.0633916692252584
2021-08-24;2.2418426799322226;0.15040687428874003;0.06468119946781292
2021-08-25;2.2528791873940976;0.15105277346835722;0.06607307338041142
2021-08-26;2.2655467058109298;0.1516597239537261;0.06750588476102753
2021-08-27;2.2766013356167485;0.152318606031426;0.06920478968375805
2021-08-28;2.2893594657533005;0.1528054647095294;0.07092416334049739
2021-08-29;2.2973151747447016;0.15309433419187074;0.07204994371098147
2021-08-30;2.305723942334702;0.15362338728874309;0.07204994371098147
2021-08-31;2.3192069662290122;0.1543147266116499;0.07307338041142156
2021-09-01;2.33098648979259;0.15508396332305324;0.07462900419609048
2021-09-02;2.3427297686682795;0.15580775989116696;0.0763483778528298
2021-09-03;2.354509292231857;0.1566419110929841;0.07673728379899702
2021-09-04;2.3639329110827196;0.15733649614041162;0.07714665847917306
2021-09-05;2.370022018647892;0.15792397227865634;0.0776379080953843
2021-09-06;2.376292349652504;0.15835889936442873;0.07806775150956914
2021-09-07;2.3868214314839484;0.15941051410913204;0.07839525125370995
2021-09-08;2.3962812950226984;0.16017325937149401;0.07876368846586838
2021-09-09;2.40501626480369;0.16107881651276632;0.07915259441203562
2021-09-10;2.4133344206739697;0.16210121973678343;0.07964384402824684
2021-09-11;2.422323103270177;0.16341573816766256;0.08011462491044928
2021-09-12;2.4282853544277416;0.1637338191706901;0.08085149933476615
2021-09-13;2.433413977763884;0.1646815707307314;0.08119946781291576
2021-09-14;2.443073187086018;0.16568449960762435;0.0815064988230478
2021-09-15;2.4517719121791215;0.1668529604350725;0.08187493603520622
2021-09-16;2.4599994563296814;0.168216164733762;0.08218196704533824
2021-09-17;2.4679007982892505;0.1694527857761446;0.08267321666154948
